,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
01:48:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
01:50:08,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
01:52:08,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
01:54:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
01:56:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
01:58:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:00:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:02:08,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:04:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:06:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:08:08,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:10:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:12:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:14:08,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:16:09,2,0,1,29,40,35,30,15,19,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:18:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:20:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:22:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:24:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:26:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:28:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:30:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:32:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:34:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:36:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:38:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:40:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:42:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:44:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:46:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:48:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:50:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:52:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:54:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:56:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
02:58:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:00:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:02:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:04:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:06:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:08:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:10:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:12:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:14:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:16:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:18:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:20:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:22:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:24:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:26:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:28:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:30:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:32:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:34:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:36:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:38:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:40:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:42:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:44:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:46:09,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
03:48:08,2,0,1,29,40,35,30,15,20,33,32,16,22,28,27,0,30,30,1,0,19,1,0,30,30,1,0,1,28,0,3,28,0,13,20,15,6,2,0,0,3,3,0,0,33,8,0,0,2,1,0,40,30,8,3,1,1,1,0,3,12,0,20,0,35,1,12,27,30,34,5,1,0,26,8,0,0,13,30,30,5,30,20,40,38,30,40,40,3,0,28,33,36,22,19,4,10,0,1,1
