,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
01:48:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,3,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:50:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:52:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:54:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:56:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
01:58:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:00:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:02:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:04:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:06:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:08:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:10:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:12:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:14:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:16:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:18:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:20:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:22:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:24:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:26:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:28:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:30:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:32:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:34:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:36:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:38:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:40:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:42:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:44:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:46:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:48:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:50:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:52:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:54:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:56:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
02:58:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:00:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:02:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:04:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:06:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:08:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:10:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:12:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:14:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:16:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:18:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:20:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:22:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:24:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:26:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:28:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:30:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:32:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:34:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:36:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:38:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:40:08,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:42:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:44:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
03:46:09,27,9,9,20,34,24,25,12,34,26,30,8,16,24,8,12,22,9,4,7,13,11,0,29,21,0,2,0,21,1,10,26,0,1,4,20,17,0,13,0,9,5,13,11,2,19,25,7,0,6,2,0,28,24,4,13,2,15,2,0,16,25,14,12,0,35,2,25,40,31,32,7,4,1,26,37,4,5,6,30,30,24,9,20,29,15,30,25,1,8,0,14,20,25,8,15,3,7,0,2,3
